Original names	New names
images/preface/timbit.png	images/spwr_00in01.png
images/ch01/ch01_image01_inline.png	images/spwr_01in01.png
images/ch01/ch01_image01.png	images/spwr_0101.png
images/ch05/fig_0501.png	images/spwr_0501.png
images/ch06/fig_0601.png	images/spwr_0601.png
images/ch06/fig_0602.png	images/spwr_0602.png
images/ch06/fig_0603.png	images/spwr_0603.png
images/ch09/fig_09-01.png	images/spwr_0901.png
images/ch10/fig_10-01.png	images/spwr_1001.png
images/ch10/fig_10-02.png	images/spwr_1002.png
images/ch10/fig_10-03.png	images/spwr_1003.png
images/ch12/old_dash.png	images/spwr_1201.png
images/ch12/new_dash.png	images/spwr_1202.png
images/ch12/fig_12-03.png	images/spwr_1203.png
images/appA/image1.png	images/spwr_aa01.png
images/appB/image1.png	images/spwr_ab01.png
images/appB/image2.png	images/spwr_ab02.png
images/appB/image3.png	images/spwr_ab03.png
